loan_amnt,int_rate,term_months,grade,purpose,addr_state,issue_year,is_default,dti_bucket
2500,13.56,36.0,C,debt_consolidation,NY,2018,0,
30000,18.94,60.0,D,debt_consolidation,LA,2018,0,
5000,17.97,36.0,D,debt_consolidation,MI,2018,0,
4000,18.94,36.0,D,debt_consolidation,WA,2018,0,
30000,16.14,60.0,C,debt_consolidation,MD,2018,0,
5550,15.02,36.0,C,credit_card,IN,2018,0,
2000,17.97,36.0,D,debt_consolidation,IL,2018,0,
6000,13.56,36.0,C,credit_card,IN,2018,0,
5000,17.97,36.0,D,debt_consolidation,FL,2018,0,
6000,14.47,36.0,C,debt_consolidation,CT,2018,0,
5500,22.35,36.0,D,credit_card,LA,2018,0,
28000,11.31,60.0,B,credit_card,GA,2018,0,
11200,8.19,36.0,A,credit_card,UT,2018,0,
6500,17.97,36.0,D,debt_consolidation,NC,2018,0,
22000,12.98,60.0,B,debt_consolidation,KY,2018,0,
3500,16.14,36.0,C,debt_consolidation,IL,2018,0,
7000,12.98,36.0,B,house,OH,2018,0,
25000,16.91,60.0,C,debt_consolidation,OH,2018,0,
16000,20.89,60.0,D,credit_card,AR,2018,0,
13000,14.47,60.0,C,debt_consolidation,OK,2018,0,
10000,13.56,36.0,C,credit_card,CA,2018,0,
13000,14.47,36.0,C,credit_card,IL,2018,0,
9600,23.4,36.0,E,credit_card,WV,2018,0,
3500,20.89,36.0,D,car,NJ,2018,0,
16000,26.31,60.0,E,credit_card,SC,2018,0,
15000,14.47,60.0,C,debt_consolidation,TX,2018,0,
13000,23.4,36.0,E,other,PA,2018,0,
23000,20.89,60.0,D,debt_consolidation,KS,2018,0,
8000,23.4,36.0,E,debt_consolidation,AL,2018,0,
32075,11.8,60.0,B,credit_card,VA,2018,0,
12000,13.56,60.0,C,debt_consolidation,PA,2018,0,
10000,19.92,60.0,D,debt_consolidation,MO,2018,0,
16000,17.97,60.0,D,debt_consolidation,NC,2018,0,
3300,23.4,36.0,E,vacation,GA,2018,0,
20000,11.8,60.0,B,credit_card,PA,2018,0,
